anio,motivo,nada,poco,bastante,mucho,total%,total_cias,formacion
2019,El nivel de formación de los empleados era el apropiado para las necesidades de la empresa,7.0,13.4,48.2,31.4,100.0,761,FALSE
2019,"La estrategia preferida de la empresa fue contratar personal con la cualificación, habilidades o competencias requeridas",13.0,16.1,53.8,17.0,100.0,761,FALSE
2019,Dificultad para evaluar la necesidades de formación de la empresa,27.9,47.6,22.6,1.8,100.0,761,FALSE
2019,La falta de cursos de formación adecuados en el mercado,34.7,38.9,22.8,3.6,100.0,761,FALSE
2019,El alto coste de los cursos de formación,26.2,54.0,15.9,3.9,100.0,761,FALSE
2019,El mayor esfuerzo realizado en años anteriores para ofrecer formación a sus trabajadores,41.2,32.2,26.7,0.0,100.0,761,FALSE
2019,La elevada carga de trabajo y el escaso tiempo disponible de los empleados de su empresa,18.5,21.7,35.9,23.9,100.0,761,FALSE
2019,Dificultad para acceder a ayudas o subvenciones públicas,33.6,32.9,25.4,8.0,100.0,761,FALSE
2020,El nivel de formación de los empleados era el apropiado para las necesidades de la empresa,24.2,8.5,44.8,22.4,100.0,1861,FALSE
2020,"La estrategia preferida de la empresa fue contratar personal con la cualificación, habilidades o competencias requeridas",38.3,18.0,27.3,16.4,100.0,1861,FALSE
2020,Dificultad para evaluar la necesidades de formación de la empresa,49.5,30.9,17.1,2.6,100.0,1861,FALSE
2020,La falta de cursos de formación adecuados en el mercado,50.0,30.7,12.8,6.5,100.0,1861,FALSE
2020,El alto coste de los cursos de formación,47.3,31.2,13.9,7.6,100.0,1861,FALSE
2020,El mayor esfuerzo realizado en años anteriores para ofrecer formación a sus trabajadores,52.1,26.2,16.1,5.6,100.0,1861,FALSE
2020,La elevada carga de trabajo y el escaso tiempo disponible de los empleados de su empresa,38.0,20.3,27.3,14.4,100.0,1861,FALSE
2020,Dificultad para acceder a ayudas o subvenciones públicas,48.5,32.0,13.1,6.5,100.0,1861,FALSE
2021,El nivel de formación de los empleados era el apropiado para las necesidades de la empresa,10.2,23.7,45.2,21.0,100.0,1646,FALSE
2021,"La estrategia preferida de la empresa fue contratar personal con la cualificación, habilidades o competencias requeridas",17.4,29.8,36.9,15.8,100.0,1646,FALSE
2021,Dificultad para evaluar la necesidades de formación de la empresa,27.9,51.6,17.0,3.6,100.0,1646,FALSE
2021,La falta de cursos de formación adecuados en el mercado,23.1,55.3,15.4,6.2,100.0,1646,FALSE
2021,El alto coste de los cursos de formación,22.8,49.6,22.6,5.0,100.0,1646,FALSE
2021,La empresa prefirió tener personal con contrato de formación y aprendizaje o formación por convenio de formación profesional dual,62.2,28.4,8.2,1.2,100.0,1646,FALSE
2021,El mayor esfuerzo realizado en años anteriores para ofrecer formación a sus trabajadores,35.1,47.6,15.5,1.8,100.0,1646,FALSE
