anio,tabla,pregunta,ambito,TOTAL,NADA,POCO,BASTANTE,MUCHO
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Responder a un sistema predeterminado de promoción interna,100,24.833,42.321,26.86,5.987
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios técnicos introducidos en la empresa,100,12.615,22.193,49.421,15.771
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios organizativos introducidos en la empresa,100,14.246,29.411,44.323,12.02
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptar al personal recién incorporado a las técnicas y sistemas de la empresa,100,7.888,15.038,50.533,26.541
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Mejorar la cualificación básica del personal para compensar su insuficiencia o inadecuación formativa,100,8.168,22.567,51.043,18.222
2024,EAL-23,EMPRESAS QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptación impuesta por cambios normativos,100,8.955,22.904,42.755,25.385
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Responder a un sistema predeterminado de promoción interna,100,26.215,42.352,25.663,5.77
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios técnicos introducidos en la empresa,100,13.406,22.523,48.979,15.093
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios organizativos introducidos en la empresa,100,14.992,29.748,43.875,11.385
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptar al personal recién incorporado a las técnicas y sistemas de la empresa,100,8.366,15.287,50.501,25.846
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Mejorar la cualificación básica del personal para compensar su insuficiencia o inadecuación formativa,100,8.508,22.676,50.974,17.842
2024,EAL-23a,EMPRESAS DE 5 A 49 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptación impuesta por cambios normativos,100,9.245,22.663,42.547,25.545
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Responder a un sistema predeterminado de promoción interna,100,12.656,42.521,37.171,7.652
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios técnicos introducidos en la empresa,100,5.686,19.516,53.359,21.44
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios organizativos introducidos en la empresa,100,7.78,26.446,48.185,17.589
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptar al personal recién incorporado a las técnicas y sistemas de la empresa,100,3.731,13.026,50.737,32.506
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Mejorar la cualificación básica del personal para compensar su insuficiencia o inadecuación formativa,100,5.099,21.391,51.774,21.736
2024,EAL-23b,EMPRESAS DE 50 A 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptación impuesta por cambios normativos,100,6.494,25.048,44.465,23.994
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Responder a un sistema predeterminado de promoción interna,100,7.551,36.456,44.463,11.53
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios técnicos introducidos en la empresa,100,2.345,15.439,54.421,27.794
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios organizativos introducidos en la empresa,100,3.682,25.152,50.874,20.292
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptar al personal recién incorporado a las técnicas y sistemas de la empresa,100,1.267,9.804,51.856,37.073
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Mejorar la cualificación básica del personal para compensar su insuficiencia o inadecuación formativa,100,4.796,23.62,50.479,21.105
2024,EAL-23c,EMPRESAS DE MÁS DE 499 TRABAJADORES QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptación impuesta por cambios normativos,100,4.237,25.702,46.8,23.261
2024,EAL-23d,EMPRESAS DE LA INDUSTRIA QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Responder a un sistema predeterminado de promoción interna,100,23.083,44.985,27.291,4.641
2024,EAL-23d,EMPRESAS DE LA INDUSTRIA QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios técnicos introducidos en la empresa,100,10.579,20.232,52.653,16.536
2024,EAL-23d,EMPRESAS DE LA INDUSTRIA QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Readaptar al personal a los cambios organizativos introducidos en la empresa,100,12.616,29.389,47.951,10.044
2024,EAL-23d,EMPRESAS DE LA INDUSTRIA QUE PROPORCIONARON FORMACIÓN A SUS TRABAJADORES SEGÚN GRADO DE RELEVANCIA DE POSIBLES OBJETIVOS DE LAS ACCIONES FORMATIVAS,Adaptar al personal recién incorporado a las técnicas y sistemas de la empresa,100,7.527,13.819,52.765,25.889
