ccaaf,a0000,a0100,a1030,a1100,a1500,a1900,b0100,b1201,n_canales_uso_banco,usa_banca_digital,pref_banca_digital,usa_pago_digital,n_productos_financieros,tiene_vehiculo_ahorro,tiene_exposicion_credito,tiene_seguro,ahorra_12m,n_vehiculos_ahorro,ahorro_formal,ahorro_informal,c0100,c0300,c0500,n_fuentes_ingreso,ingreso_por_activos,dependencia_ingresos_familiares,d0300,d0400,d0500,d0600,score_disciplina_financiera,score_preocupacion_financiera,score_planificacion_financiera,puntos_destino_consumo,puntos_destino_ahorro,puntos_destino_deuda,e0100,e0300,score_alfabetizacion_financiera,score_numeracy_financiera,score_comprension_riesgo,score_competencia_economica,score_conocimiento_productos,f1100,i0100,i0510,i1000,barrera_acceso_vivienda,expectativa_subida_precio_vivienda,n_dificultades_compra_vivienda,j0100,j0110,j0200,j0400,j1000,j1201,j1203,j1300,financiacion_ahorros_activos,financiacion_credito_informal,financiacion_credito_formal,financiacion_estres_pago,restriccion_acceso_credito,score_fragilidad_financiera
Andalucía,Hombre,España,Casado,d. Segunda etapa de Educación Secundaria y similar,b. Trabaja por cuenta ajena,No,Sí,Sí,3,1,0,1,4,0,1,1,1,1,1,0,3 (REGULAR),65,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,5.0,3.6,4.0,5.0,3.0,2.0,1- Muy bajos,100.0,1,2,2,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No,Sí,0,5.0,0,No,Sí,No,g. Un año o más,No,No,No,c. Entre 15.001 y 27.000 euros,0,0,0,0,1,1
Comunidad Valenciana,Hombre,España,Soltero,d. Segunda etapa de Educación Secundaria y similar,b. Trabaja por cuenta ajena,No,Sí,Sí,5,1,1,1,3,1,1,1,1,1,1,0,2 (MAL),67,No ha lugar (no aplica filtro),2,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),10,4.25,2.6,3.0,-10.0,-5.0,-5.0,2- Bastante bajos,5.0,3,3,3,3,2,No ha lugar (no aplica filtro),d. Cesión gratuita (incluye usufructo y similares),No ha lugar (no aplica filtro),No,0,10.0,0,No,No,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
"Madrid, Comunidad de",Hombre,España,Viudo,b. Educación primaria Incluye sabe leer y escribir pero no tiene título,e. Jubilado o jubilación anticipada,No,Sí,No,1,0,0,0,0,0,0,0,0,0,0,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),4 (BIEN),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),20,4.25,2.6,3.2,-10.0,-5.0,-5.0,3- Medios,5.0,1,2,1,1,1,No ha lugar (no aplica filtro),a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,-10.0,0,Sí,No,No,g. Un año o más,No,-5,-5,b. Entre 9.501 y 15.000 euros,0,0,0,0,0,0
"Murcia, Región de",Hombre,España,Soltero,b. Educación primaria Incluye sabe leer y escribir pero no tiene título,d. Desempleado,No,No,No,0,0,0,0,0,0,0,0,1,1,0,1,2 (MAL),65,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,1.5,2.4,2.8,0.0,0.0,10.0,1- Muy bajos,100.0,1,1,2,1,0,No ha lugar (no aplica filtro),b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),No,0,0.0,0,Sí,No,No,"b. Por lo menos una semana, pero menos de un mes",No,Sí,No,b. Entre 9.501 y 15.000 euros,0,0,0,0,0,1
Comunidad Valenciana,Hombre,España,Soltero,"g. Diplomaturas universitarias, grados universitarios de 240 créditos y similares",b. Trabaja por cuenta ajena,Sí,Sí,No,4,1,1,1,4,1,1,1,1,3,1,0,4 (BIEN),67,No ha lugar (no aplica filtro),3,0,1,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,50,5.0,2.6,3.8,8.0,2.0,0.0,4- Bastante altos,5.0,3,3,3,3,1,No ha lugar (no aplica filtro),"c. Alquiler, o alquiler con opción a compra",No ha lugar (no aplica filtro),No,0,10.0,0,Sí,Sí,No,g. Un año o más,No,No,No,e. Entre 47.001 y 71.000 euros,0,0,0,0,0,0
Castilla - La Mancha,Hombre,España,Soltero,e. Educación postsecundaria no superior,b. Trabaja por cuenta ajena,No,Sí,No,5,1,1,1,4,1,1,1,1,1,0,1,3 (REGULAR),No sabe,No ha lugar (no aplica filtro),2,0,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,0,4.5,3.4,3.6,0.0,0.0,10.0,2- Bastante bajos,100.0,3,3,3,2,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,0.0,0,Sí,No,No,"e. Por lo menos seis meses, pero menos de nueve meses",No,No,No,c. Entre 15.001 y 27.000 euros,0,0,0,0,0,0
"Madrid, Comunidad de",Mujer,España,Casado,d. Segunda etapa de Educación Secundaria y similar,e. Jubilado o jubilación anticipada,No,Sí,Sí,3,1,0,0,1,0,1,0,0,0,0,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),3 (REGULAR),1,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),20,4.0,2.8,3.2,5.0,5.0,0.0,3- Medios,No sabe,1,2,2,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,5.0,0,Sí,No,No,g. Un año o más,No,No,No,b. Entre 9.501 y 15.000 euros,0,0,0,0,0,0
Castilla y León,Mujer,España,Viudo,b. Educación primaria Incluye sabe leer y escribir pero no tiene título,c. Se ocupa de su hogar,No,Sí,No,1,0,0,0,1,0,1,0,0,0,0,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),-5,1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),40,4.75,3.0,3.2,0.0,2.0,8.0,1- Muy bajos,5.0,2,2,2,2,1,Otro miembro,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,0.0,0,No,No,No,g. Un año o más,No,No,No,c. Entre 15.001 y 27.000 euros,0,0,0,0,0,0
Galicia,Hombre,España,Casado,d. Segunda etapa de Educación Secundaria y similar,e. Jubilado o jubilación anticipada,No,Sí,No,3,1,1,1,3,1,1,0,1,1,1,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),3 (REGULAR),1,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),30,5.0,2.8,4.0,5.0,2.0,0.0,2- Bastante bajos,5.0,2,3,3,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,8.0,0,Sí,Sí,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
Cataluña,Hombre,España,Casado,"g. Diplomaturas universitarias, grados universitarios de 240 créditos y similares",g. No trabaja ni busca trabajo,No,Sí,Sí,4,1,1,1,3,1,1,1,1,1,0,1,4 (BIEN),67,No ha lugar (no aplica filtro),2,1,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.000 euros hoy,100,4.25,4.0,5.0,5.0,0.0,0.0,3- Medios,5.0,3,3,2,3,1,Titular muestral,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),Sí,0,0.0,0,No,Sí,Sí,g. Un año o más,No,No,Sí,d. Entre 27.001 y 47.000 euros,1,0,0,0,0,1
"Navarra, Comunidad Foral de",Hombre,España,Casado,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",e. Jubilado o jubilación anticipada,No,Sí,No,3,1,0,1,4,1,1,0,0,0,0,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),5 (MUY BIEN),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),No contesta,3.0,1.6,2.2,0.0,0.0,0.0,1- Muy bajos,500.0,3,2,3,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,10.0,0,No,No,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
Andalucía,Mujer,España,Casado,b. Educación primaria Incluye sabe leer y escribir pero no tiene título,b. Trabaja por cuenta ajena,No,Sí,No,3,0,0,0,1,0,1,0,0,0,0,0,2 (MAL),67,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),50,3.5,3.5,2.4,0.0,0.0,0.0,1- Muy bajos,500.0,1,3,2,2,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,0.0,0,Sí,Sí,Sí,"b. Por lo menos una semana, pero menos de un mes",No,No,Sí,b. Entre 9.501 y 15.000 euros,1,0,0,0,0,1
Extremadura,Hombre,España,Casado,c. Primera etapa de Educación Secundaria y similar,a. Trabaja por cuenta propia,No,Sí,No,5,1,1,0,8,1,1,1,1,2,1,0,4 (BIEN),65,No ha lugar (no aplica filtro),5,1,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,25,4.25,3.8,3.4,4.0,2.0,2.0,2- Bastante bajos,100.0,2,3,2,3,2,Titular muestral,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),Sí,0,6.0,0,Sí,Sí,No,g. Un año o más,No,Sí,No,e. Entre 47.001 y 71.000 euros,0,0,0,0,0,1
Cataluña,Mujer,España,Pareja de hecho,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",b. Trabaja por cuenta ajena,No,Sí,No,3,1,1,1,2,1,1,0,1,2,1,0,4 (BIEN),65,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),35,3.75,2.4,3.6,4.0,4.0,0.0,2- Bastante bajos,60.0,0,2,2,2,2,Pareja,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),No,0,8.0,0,Sí,No,No,"e. Por lo menos seis meses, pero menos de nueve meses",No,No,No,e. Entre 47.001 y 71.000 euros,0,0,0,0,0,0
Andalucía,Hombre,España,Pareja de hecho,c. Primera etapa de Educación Secundaria y similar,e. Jubilado o jubilación anticipada,No,Sí,No,2,0,0,0,0,0,0,0,1,1,0,1,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),1 (MUY MAL),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,4.75,4.0,1.8,5.0,5.0,0.0,1- Muy bajos,105.0,2,2,1,2,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,8.0,0,No,No,No,"c. Por lo menos un mes, pero menos de tres meses",No,No,No,a. Menos de 9.500 euros,0,0,0,0,1,1
Andalucía,Mujer,España,Casado,c. Primera etapa de Educación Secundaria y similar,c. Se ocupa de su hogar,No,Sí,No,3,1,0,1,2,0,1,1,1,1,1,0,4 (BIEN),65,No ha lugar (no aplica filtro),4,0,1,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),70,4.5,3.2,4.2,7.0,1.0,0.0,3- Medios,5.0,0,3,2,3,2,Pareja,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,2.0,0,No,No,No,g. Un año o más,No,No,No,e. Entre 47.001 y 71.000 euros,0,0,0,0,0,0
Castilla - La Mancha,Mujer,Otro país,Casado,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",a. Trabaja por cuenta propia,No,Sí,No,3,1,1,1,6,1,1,1,1,4,1,1,1 (MUY MAL),55,No ha lugar (no aplica filtro),5,1,1,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),20,3.75,3.4,4.4,2.0,2.0,6.0,3- Medios,100.0,1,3,2,2,2,Pareja,"c. Alquiler, o alquiler con opción a compra",No ha lugar (no aplica filtro),No,1,0.0,0,Sí,No,Sí,"c. Por lo menos un mes, pero menos de tres meses",Sí,No,No,d. Entre 27.001 y 47.000 euros,1,1,1,1,1,3
Castilla y León,Mujer,España,Casado,d. Segunda etapa de Educación Secundaria y similar,b. Trabaja por cuenta ajena,No,Sí,No,5,1,0,0,3,1,1,1,1,1,1,0,No está planificando su jubilación o vejez,65,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),50,4.5,2.8,2.8,5.0,5.0,0.0,3- Medios,100.0,0,2,2,2,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,10.0,0,Sí,No,No,g. Un año o más,No,No,No,No contesta,0,0,0,0,0,0
Andalucía,Hombre,España,Soltero,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",b. Trabaja por cuenta ajena,No,Sí,No,3,1,1,1,3,1,1,1,1,2,1,1,No está planificando su jubilación o vejez,67,No ha lugar (no aplica filtro),3,1,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),40,4.5,2.6,3.6,7.0,3.0,0.0,3- Medios,5.0,1,3,3,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No,No,0,6.0,0,Sí,Sí,No,g. Un año o más,No,No,No,e. Entre 47.001 y 71.000 euros,0,0,0,0,0,0
Castilla - La Mancha,Mujer,España,Soltero,c. Primera etapa de Educación Secundaria y similar,d. Desempleado,No,Sí,No,3,1,0,0,2,0,1,1,1,1,1,0,4 (BIEN),No sabe,No ha lugar (no aplica filtro),2,0,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,10,4.333333333333333,2.6,3.6,0.0,5.0,0.0,1- Muy bajos,1000.0,0,1,2,2,1,Madre,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),No,0,5.0,0,No,Sí,Sí,"f. Por lo menos nueve meses, pero menos de un año",No,Sí,No,b. Entre 9.501 y 15.000 euros,1,0,0,0,0,2
Cataluña,Hombre,España,Pareja de hecho,c. Primera etapa de Educación Secundaria y similar,f. No puede trabajar por incapacidad permanente,No,Sí,No,2,1,1,1,2,0,1,0,1,1,1,0,4 (BIEN),No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),2,1,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),20,4.0,3.4,4.2,2.0,6.0,0.0,2- Bastante bajos,5.0,1,3,2,2,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,2.0,0,No,No,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
País Vasco,Hombre,España,Soltero,d. Segunda etapa de Educación Secundaria y similar,"h. Estudiante, escolar o en formación",No,Sí,No,4,1,1,1,1,0,1,0,0,0,0,0,No está planificando su jubilación o vejez,No sabe,No ha lugar (no aplica filtro),4,1,1,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),20,3.5,3.4,2.8,9.0,1.0,0.0,4- Bastante altos,5.0,2,3,3,3,2,Madre,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),Sí,0,0.0,0,No,No,Sí,g. Un año o más,No,Sí,No,d. Entre 27.001 y 47.000 euros,1,0,0,0,0,2
Castilla y León,Hombre,España,Soltero,c. Primera etapa de Educación Secundaria y similar,b. Trabaja por cuenta ajena,No,Sí,Sí,3,1,1,1,3,0,1,1,1,3,1,1,4 (BIEN),65,No ha lugar (no aplica filtro),2,1,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,50,4.5,3.0,3.0,5.0,3.0,1.0,3- Medios,1.0,2,2,3,3,1,Otro miembro,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,5.0,0,No,No,No,"c. Por lo menos un mes, pero menos de tres meses",Sí,Sí,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,2
Galicia,Hombre,Otro país,Casado,d. Segunda etapa de Educación Secundaria y similar,d. Desempleado,No,Sí,No,4,1,0,0,1,0,1,0,1,1,1,0,2 (MAL),65,No ha lugar (no aplica filtro),3,1,1,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,5.0,3.8,4.0,6.0,4.0,0.0,3- Medios,5.0,2,2,2,3,1,Titular muestral,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),No,0,0.0,0,Sí,No,No,"c. Por lo menos un mes, pero menos de tres meses",No,Sí,No,c. Entre 15.001 y 27.000 euros,0,0,0,0,0,1
Cataluña,Hombre,España,Divorciado,f. Enseñanzas de Formación Profesional de Grado Superior y equivalentes,d. Desempleado,No,Sí,Sí,5,1,1,1,3,0,1,1,1,2,1,1,1 (MUY MAL),55,No ha lugar (no aplica filtro),4,1,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),60,4.25,3.8,3.2,8.0,2.0,0.0,2- Bastante bajos,No sabe,1,2,3,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,5.0,0,No,Sí,No,"d. Por lo menos tres meses, pero menos de seis meses",No,No,No,No contesta,0,0,0,0,0,0
Castilla - La Mancha,Mujer,España,Casado,b. Educación primaria Incluye sabe leer y escribir pero no tiene título,d. Desempleado,No,Sí,No,2,0,0,0,1,0,1,0,0,0,0,0,3 (REGULAR),No sabe,No ha lugar (no aplica filtro),2,1,0,No sabe,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),No contesta,3.25,3.2,2.8,-10.0,-5.0,-5.0,1- Muy bajos,No sabe,0,2,0,1,0,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,,0,No,No,No,"c. Por lo menos un mes, pero menos de tres meses",No,Sí,No,No contesta,0,0,0,0,0,1
Comunidad Valenciana,Mujer,España,Soltero,f. Enseñanzas de Formación Profesional de Grado Superior y equivalentes,b. Trabaja por cuenta ajena,No,Sí,No,3,1,1,1,1,0,1,0,1,2,1,1,4 (BIEN),67,No ha lugar (no aplica filtro),2,1,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,4.5,3.4,4.8,2.0,8.0,0.0,2- Bastante bajos,5.0,1,3,2,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,3.0,0,Sí,Sí,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
Aragón,Mujer,España,Casado,c. Primera etapa de Educación Secundaria y similar,b. Trabaja por cuenta ajena,No,Sí,No,1,0,0,1,1,0,1,0,1,1,1,0,4 (BIEN),65,No ha lugar (no aplica filtro),1,0,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),0,5.0,2.8,3.0,6.0,4.0,0.0,3- Medios,No sabe,1,2,3,3,1,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,10.0,0,Sí,No,No,g. Un año o más,No,No,No,c. Entre 15.001 y 27.000 euros,0,0,0,0,0,0
País Vasco,Hombre,España,Casado,f. Enseñanzas de Formación Profesional de Grado Superior y equivalentes,b. Trabaja por cuenta ajena,No,Sí,No,5,1,0,1,6,1,1,1,1,4,1,1,3 (REGULAR),65,No ha lugar (no aplica filtro),2,0,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,35,4.0,4.0,4.6,4.0,6.0,0.0,3- Medios,500.0,3,2,3,3,2,Pareja,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,0.0,0,No,Sí,No,"e. Por lo menos seis meses, pero menos de nueve meses",No,No,No,f. Más de 71.000 euros,0,0,0,0,0,0
Comunidad Valenciana,Mujer,España,Soltero,f. Enseñanzas de Formación Profesional de Grado Superior y equivalentes,b. Trabaja por cuenta ajena,No,Sí,No,2,1,1,1,3,0,1,1,0,0,0,0,4 (BIEN),60,No ha lugar (no aplica filtro),3,1,0,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),10,4.25,3.4,3.2,3.0,0.0,7.0,3- Medios,5.0,3,3,2,2,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,6.0,0,Sí,No,Sí,"d. Por lo menos tres meses, pero menos de seis meses",No,Sí,Sí,d. Entre 27.001 y 47.000 euros,0,1,0,0,0,2
"Madrid, Comunidad de",Hombre,Otro país,Pareja de hecho,"g. Diplomaturas universitarias, grados universitarios de 240 créditos y similares",b. Trabaja por cuenta ajena,Sí,Sí,Sí,5,1,1,1,1,0,1,0,1,1,0,1,3 (REGULAR),65,No ha lugar (no aplica filtro),2,1,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),30,4.25,4.0,4.8,6.0,2.0,2.0,4- Bastante altos,500.0,1,2,2,1,2,Titular muestral,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),No,0,5.0,0,Sí,Sí,No,"c. Por lo menos un mes, pero menos de tres meses",Sí,Sí,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,2
Extremadura,Mujer,España,Casado,c. Primera etapa de Educación Secundaria y similar,c. Se ocupa de su hogar,No,Sí,No,4,1,0,1,4,1,1,1,1,1,0,1,4 (BIEN),65,No ha lugar (no aplica filtro),7,1,1,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,0,4.75,3.0,4.4,0.0,10.0,0.0,3- Medios,No sabe,0,2,2,2,1,Titular muestral,b. Propiedad por herencia o regalo (mayoritariamente),No ha lugar (no aplica filtro),Sí,0,10.0,0,Sí,No,No,g. Un año o más,No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
Cataluña,Mujer,Otro país,Casado,d. Segunda etapa de Educación Secundaria y similar,d. Desempleado,No,Sí,No,0,0,0,0,1,1,0,0,1,1,1,0,3 (REGULAR),67,No ha lugar (no aplica filtro),3,0,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,0,4.25,4.0,4.8,6.0,4.0,0.0,3- Medios,5.0,3,3,3,1,2,Pareja,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,10.0,0,Sí,Sí,Sí,"c. Por lo menos un mes, pero menos de tres meses",Sí,No,No,a. Menos de 9.500 euros,0,0,0,1,0,2
Extremadura,Mujer,España,Soltero,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",b. Trabaja por cuenta ajena,No,Sí,No,5,1,0,1,1,0,1,0,1,2,1,1,1 (MUY MAL),No espera jubilarse/ Nunca/ Trabajará mientras pueda,No ha lugar (no aplica filtro),3,1,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),20,4.0,4.2,3.4,4.0,5.0,0.0,1- Muy bajos,500.0,0,2,2,2,1,Titular muestral,"c. Alquiler, o alquiler con opción a compra",No ha lugar (no aplica filtro),Sí,1,10.0,0,Sí,Sí,Sí,"e. Por lo menos seis meses, pero menos de nueve meses",No,Sí,Sí,c. Entre 15.001 y 27.000 euros,1,0,0,0,0,2
Galicia,Hombre,España,Soltero,d. Segunda etapa de Educación Secundaria y similar,d. Desempleado,No,Sí,No,5,1,1,1,2,0,1,1,1,2,1,1,4 (BIEN),65,No ha lugar (no aplica filtro),4,0,0,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),50,4.5,3.8,3.4,8.0,2.0,0.0,3- Medios,100.0,1,3,3,1,2,Padre,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,10.0,0,No,Sí,No,"f. Por lo menos nueve meses, pero menos de un año",No,No,No,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
"Madrid, Comunidad de",Mujer,Otro país,Pareja de hecho,c. Primera etapa de Educación Secundaria y similar,d. Desempleado,No,Sí,No,2,1,1,1,0,0,0,0,0,0,0,0,3 (REGULAR),65,No ha lugar (no aplica filtro),4,0,1,2.000 euros hoy,3.000 euros dentro de un año,No ha lugar (no aplica filtro),0,4.25,3.0,4.2,1.0,5.0,4.0,2- Bastante bajos,5.0,1,3,3,2,2,Titular muestral,"c. Alquiler, o alquiler con opción a compra",No ha lugar (no aplica filtro),No,1,2.0,0,Sí,No,Sí,"b. Por lo menos una semana, pero menos de un mes",Sí,Sí,No,b. Entre 9.501 y 15.000 euros,0,0,0,0,0,3
Cantabria,Hombre,España,Casado,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",e. Jubilado o jubilación anticipada,No,Sí,No,1,0,0,1,2,0,1,0,1,1,1,0,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),4 (BIEN),2,1,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,60,4.0,3.2,2.6,8.0,1.0,1.0,2- Bastante bajos,5.0,2,3,2,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,10.0,0,No,Sí,No,g. Un año o más,No,No,No,f. Más de 71.000 euros,0,0,0,0,0,0
"Asturias, Principado de",Mujer,España,Casado,"a. Menos de primaria Incluye analfabetos, personas que no han ido a la escuela y estudios primarios incompletos",c. Se ocupa de su hogar,No ha lugar (no aplica filtro),No,No,1,0,0,0,1,0,0,1,0,0,0,0,No sabe,No ha lugar (no aplica filtro),No ha lugar (no aplica filtro),2,0,1,2.000 euros hoy,2.000 euros hoy,No ha lugar (no aplica filtro),No sabe,4.0,3.75,2.8,5.0,5.0,0.0,1- Muy bajos,No sabe,0,1,0,0,0,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),No,0,,0,Sí,No,No,"b. Por lo menos una semana, pero menos de un mes",No,No,No,b. Entre 9.501 y 15.000 euros,0,0,0,0,0,0
"Asturias, Principado de",Mujer,España,Soltero,"h. Grados universitarios de más de 240 créditos, licenciaturas, másteres y similares",b. Trabaja por cuenta ajena,No,Sí,Sí,4,1,1,1,0,0,0,0,1,3,1,1,3 (REGULAR),70,No ha lugar (no aplica filtro),4,1,0,2.200 euros dentro de un año,No ha lugar (no aplica filtro),2.100 euros dentro de un año,50,4.25,2.8,4.6,3.0,5.0,0.0,2- Bastante bajos,100.0,3,3,3,3,2,Titular muestral,a. Propiedad por compra (mayoritariamente) –incluye permuta y construcción propia,No ha lugar (no aplica filtro),Sí,0,2.0,0,Sí,Sí,No,"f. Por lo menos nueve meses, pero menos de un año",No,No,Sí,d. Entre 27.001 y 47.000 euros,0,0,0,0,0,0
